Workflow Area,Tool Group,Feature / Command,Priority,Current FreeCAD State,Target Workflow / LLM Spec (For the Dev / LLM),Dev Status,,,,,,,,,,,,,,,,,,,
0. UI & CLI,Command Line,Command Line Interface,MVP,Nonexistent. Closest is python console.,"Implement a custom dockable UI panel (QDockWidget) at the bottom of the main window to act as an AutoCAD-style command line. Capture global keyboard input automatically. Implement alias auto-completion (e.g., typing 'L' suggests Line). Pressing Spacebar or Enter executes. History log must display tool prompts and echo inputs.",To-Do,,,,,,,,,,,,,,,,,,,
1. Core Drawing Setup,Units & Scale,UN (UNITS),Phase 2,Controlled via global preferences.,Command 'UN'. Opens dialog. Sets document unit length (Decimal/Architectural) and precision. Updates FreeCAD internal unit preferences for the current document.,To-Do,,,,,,,,,,,,,,,,,,,
,,SC (SCALE),MVP,Draft Scale requires complex UI interaction.,"Select objects, type 'SC' + Enter. Click Base Point. Type scale factor (e.g., '2' for double size) or drag mouse to scale dynamically. Execute on Enter.",To-Do,,,,,,,,,,,,,,,,,,,
,,Annotation scales,Phase 3,Not natively supported per viewport.,Implement scaling logic tied to Viewport scale properties to dynamically adjust text and dimension sizes.,To-Do,,,,,,,,,,,,,,,,,,,
,Drawing Limits & Grid,LIMITS,Phase 3,Document bounds exist but aren't strict.,"Define invisible rectangular boundary. If limit checking is ON, reject point inputs outside this boundary.",To-Do,,,,,,,,,,,,,,,,,,,
,,GRID,Phase 2,Draft Grid toggles but lacks quick scaling.,Toggle visual grid dots/lines. Command 'GRID' prompts for grid spacing value.,To-Do,,,,,,,,,,,,,,,,,,,
,,SNAP,Phase 2,Grid snap exists in Draft tray.,Toggle snapping cursor to grid points. Command 'SNAP' sets snap distance.,To-Do,,,,,,,,,,,,,,,,,,,
,Object Snaps & Tracking,OS (OSNAP),MVP,Snaps exist but UI is different.,"Command 'OS'. Opens dialog to set running snaps (Endpoint, Midpoint, Intersection, Center, Perpendicular). Pressing 'F3' must globally toggle these running snaps on/off during any active command.",To-Do,,,,,,,,,,,,,,,,,,,
,,OT (OTRACK),MVP,Not intuitive in default Draft.,"F11 toggle. When hovering over an active OSNAP point, display a tracking vector (dashed line) orthogonally from that point to align subsequent clicks.",To-Do,,,,,,,,,,,,,,,,,,,
,Coordinate Systems,UCS,Phase 2,Working Plane controls are cumbersome.,Command 'UCS'. Prompt: Specify origin of UCS. Prompt: Specify point on X-axis. Prompt: Specify point on XY plane. Rotates internal Draft working plane to match.,To-Do,,,,,,,,,,,,,,,,,,,
,,PLAN,Phase 2,Standard camera views.,Orient the 3D camera to look dead-on perpendicular to the current active UCS/Working Plane.,To-Do,,,,,,,,,,,,,,,,,,,
2. Layer & Object Management,Layer Control,LA (LAYER),MVP,Draft VisGroups or Tree used.,"Command 'LA'. Opens a persistent Layer Properties pane. Buttons for: New Layer, Set Active. Columns for: Name, Visibility (eye icon), Color, Linetype, Lineweight.",To-Do,,,,,,,,,,,,,,,,,,,
,,LAYISO,Phase 2,Needs custom macro.,"Command 'LAYISO'. User selects objects. Script reads their layers, loops through all other layers in the document, and turns their visibility OFF.",To-Do,,,,,,,,,,,,,,,,,,,
,,LAYUNISO,Phase 2,None.,Restores layer visibility states to exactly what they were immediately before the last LAYISO command was run.,To-Do,,,,,,,,,,,,,,,,,,,
,,LAYOFF,Phase 2,Manual tree clicking.,Command 'LAYOFF'. User clicks an object in the viewport. The layer of that selected object is immediately hidden. Loops until ESC.,To-Do,,,,,,,,,,,,,,,,,,,
,,LAYON,Phase 2,None.,Command 'LAYON'. Instantly turns visibility ON for all layers in the document.,To-Do,,,,,,,,,,,,,,,,,,,
